[0.015s] Invoking command in '/home/ingejohan/Workspaces/build/udemy_ros2_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ingejohan/ros2_ws/install/rover:/home/ingejohan/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/ingejohan/Workspaces/build/udemy_ros2_pkg -- -j16 -l16
[0.070s] [  1%] Built target udemy_ros2_pkg__cpp
[0.072s] [  8%] Built target udemy_ros2_pkg__rosidl_generator_c
[0.077s] [ 11%] Built target speed_calc
[0.077s] [ 14%] Built target publisher
[0.078s] [ 19%] Built target subscriber
[0.079s] [ 20%] Built target rpm_pub
[0.079s] [ 20%] Built target ament_cmake_python_symlink_udemy_ros2_pkg
[0.101s] [ 31%] Built target udemy_ros2_pkg__rosidl_typesupport_c
[0.101s] [ 35%] Built target udemy_ros2_pkg__rosidl_typesupport_cpp
[0.104s] [ 43%] Built target udemy_ros2_pkg__rosidl_typesupport_fastrtps_cpp
[0.107s] [ 50%] Built target udemy_ros2_pkg__rosidl_typesupport_introspection_c
[0.108s] [ 58%] Built target udemy_ros2_pkg__rosidl_typesupport_introspection_cpp
[0.110s] [ 65%] Built target udemy_ros2_pkg__rosidl_typesupport_fastrtps_c
[0.118s] [35m[1mConsolidate compiler generated dependencies of target action_server[0m
[0.121s] [35m[1mConsolidate compiler generated dependencies of target action_client[0m
[0.134s] [ 68%] Built target service_server
[0.135s] [ 71%] Built target service_client
[0.136s] [ 74%] Built target turn_camera_client
[0.139s] [ 74%] Built target udemy_ros2_pkg
[0.141s] [ 77%] Built target turn_camera_service
[0.144s] [ 80%] Built target action_server
[0.152s] [ 82%] [32mBuilding CXX object CMakeFiles/action_client.dir/src/action_client.cpp.o[0m
[0.163s] [ 83%] Built target udemy_ros2_pkg__py
[0.186s] [ 89%] Built target udemy_ros2_pkg__rosidl_generator_py
[0.212s] [ 98%] Built target udemy_ros2_pkg__rosidl_typesupport_c__pyext
[0.212s] [ 98%] Built target udemy_ros2_pkg__rosidl_typesupport_fastrtps_c__pyext
[0.212s] [ 98%] Built target udemy_ros2_pkg__rosidl_typesupport_introspection_c__pyext
[0.412s] running egg_info
[0.412s] writing udemy_ros2_pkg.egg-info/PKG-INFO
[0.413s] writing dependency_links to udemy_ros2_pkg.egg-info/dependency_links.txt
[0.413s] writing top-level names to udemy_ros2_pkg.egg-info/top_level.txt
[0.415s] reading manifest file 'udemy_ros2_pkg.egg-info/SOURCES.txt'
[0.416s] writing manifest file 'udemy_ros2_pkg.egg-info/SOURCES.txt'
[0.449s] [ 98%] Built target ament_cmake_python_build_udemy_ros2_pkg_egg
[6.189s] [100%] [32m[1mLinking CXX executable action_client[0m
[6.309s] [100%] Built target action_client
[6.322s] Invoked command in '/home/ingejohan/Workspaces/build/udemy_ros2_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ingejohan/ros2_ws/install/rover:/home/ingejohan/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/ingejohan/Workspaces/build/udemy_ros2_pkg -- -j16 -l16
[6.426s] Invoking command in '/home/ingejohan/Workspaces/build/udemy_ros2_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ingejohan/ros2_ws/install/rover:/home/ingejohan/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/ingejohan/Workspaces/build/udemy_ros2_pkg
[6.432s] -- Install configuration: "RelWithDebInfo"
[6.433s] -- Execute custom install script
[6.433s] -- Up-to-date symlink: /home/ingejohan/Workspaces/install/udemy_ros2_pkg/share/ament_index/resource_index/rosidl_interfaces/udemy_ros2_pkg
[6.434s] -- Up-to-date symlink: /home/ingejohan/Workspaces/install/udemy_ros2_pkg/include/udemy_ros2_pkg/udemy_ros2_pkg/action/detail/navigate__functions.h
[6.434s] -- Up-to-date symlink: /home/ingejohan/Workspaces/install/udemy_ros2_pkg/include/udemy_ros2_pkg/udemy_ros2_pkg/action/detail/navigate__struct.h
[6.434s] -- Up-to-date symlink: /home/ingejohan/Workspaces/install/udemy_ros2_pkg/include/udemy_ros2_pkg/udemy_ros2_pkg/action/detail/navigate__type_support.h
[6.434s] -- Up-to-date symlink: /home/ingejohan/Workspaces/install/udemy_ros2_pkg/include/udemy_ros2_pkg/udemy_ros2_pkg/action/navigate.h
[6.434s] -- Up-to-date symlink: /home/ingejohan/Workspaces/install/udemy_ros2_pkg/include/udemy_ros2_pkg/udemy_ros2_pkg/msg/rosidl_generator_c__visibility_control.h
